CONTRACT_ID,PLAN_ID,SEGMENT_ID,CONTRACT_NAME,PLAN_NAME,FORMULARY_ID,PREMIUM,DEDUCTIBLE,MA_REGION_CODE,PDP_REGION_CODE,STATE,COUNTY_CODE,SNP,PLAN_SUPPRESSED_YN
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11000,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11010,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11011,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11020,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11030,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11040,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11050,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11060,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11070,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11080,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11090,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11100,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11110,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11120,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11130,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11140,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11150,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11160,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11161,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11170,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11180,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11190,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11200,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11210,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11220,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11230,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11240,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11250,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11260,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11270,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11280,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11281,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11290,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11291,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11300,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11310,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11311,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11320,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11330,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11340,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11341,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11350,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11360,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11370,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11380,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11381,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11390,1,N
H5216,246,000,HUMANA INSURANCE COMPANY,HumanaChoice - Diabetes and Heart (PPO C-SNP),00025458,0.00,450.00, , ,GA,11400,1,N
